size;time_run1_ms;time_run2_ms;time_run3_ms;average_ms
94300;77299;75988;78824;77370
94400;77913;77443;80155;78503
94500;78737;77321;77124;77727
94600;78567;77740;77022;77776
94700;79756;90153;77726;82545
94800;76991;78408;80229;78542
94900;78126;79884;76865;78291
95000;80863;75579;78168;78203
95100;79005;77787;80041;78944
95200;78897;79042;78144;78694
95300;81299;79945;78187;79810
95400;79340;79740;77874;78984
95500;79815;77938;81967;79906
95600;82839;101564;78584;87662
95700;77345;80406;70393;76048
95800;69304;78496;82235;76678
95900;77651;78868;80997;79172
96000;86174;80647;82053;82958
96100;82027;76248;68920;75731
96200;72530;67147;73699;71125
96300;79445;79754;77889;79029
96400;83532;97922;77679;86377
96500;75693;76959;70228;74293
96600;65704;71968;78910;72194
96700;79798;79229;79613;79546
96800;77511;68905;64064;70160
96900;75491;76631;76285;76135
97000;76528;67647;76908;73694
97100;74260;68407;75890;72852
97200;79262;81570;85997;82276
97300;78179;67622;72033;72611
97400;70462;76464;78835;75253
97500;78448;79952;79641;79347
97600;81758;93555;88424;87912
97700;73417;79131;67825;73457
97800;64029;67697;66420;66048
97900;76828;80498;80710;79345
98000;80471;92561;90710;87914
98100;73683;71916;77725;74441
98200;75729;73793;75356;74959
98300;74675;72627;77807;75036
98400;83088;100647;81061;88265
98500;71484;70136;74624;72081
98600;73151;78605;70864;74206
98700;68859;74331;71815;71668
98800;82875;81168;82651;82231
98900;94555;85689;77053;85765
99000;81181;73609;67380;74056
99100;65800;67847;73959;69202
99200;73855;75425;86715;78665
99300;87071;78257;75079;80135
99400;79168;65819;71087;72024
99500;75726;86582;79585;80631
99600;72486;76281;76958;75241
99700;82163;81807;84408;82792
99800;81890;90531;81020;84480
99900;77413;87182;77002;80532
100000;78452;82131;74388;78323
